Time,SpO2,PULSE,PI,Note
2020-12-31 16:08:47,98%,89Beats/Min,8.8,
2020-12-28 10:05:48,96%,71Beats/Min,3.9,
2020-12-28 05:56:39,97%,65Beats/Min,5.1,a
2020-12-28 05:55:04,97%,67Beats/Min,4.2,
2020-12-28 05:50:49,97%,60Beats/Min,6.9,samsung
2020-12-28 05:49:04,97%,57Beats/Min,7.2,
2020-12-28 05:40:30,96%,57Beats/Min,8.5,
2020-12-27 07:41:31,98%,52Beats/Min,1.7,
2020-12-26 05:19:52,98%,61Beats/Min,9.0,
2020-12-25 08:20:21,99%,70Beats/Min,2.9,
2020-12-24 07:17:37,98%,59Beats/Min,3.5,
2020-12-23 06:03:42,97%,54Beats/Min,4.4,
2020-12-22 03:41:59,98%,64Beats/Min,6.2,
2020-12-21 07:01:33,98%,52Beats/Min,3.5,
2020-12-20 07:33:17,99%,60Beats/Min,3.6,
2020-12-19 08:34:07,99%,64Beats/Min,1.6,
2020-12-18 06:35:48,99%,60Beats/Min,4.5,
2020-12-17 06:03:36,98%,62Beats/Min,5.5,
2020-12-16 07:04:21,99%,63Beats/Min,5.3,
2020-12-15 06:29:42,99%,57Beats/Min,2.4,
2020-12-14 06:23:13,97%,64Beats/Min,9.4,
2020-12-13 12:48:37,99%,58Beats/Min,1.1,
2020-12-12 08:25:49,99%,60Beats/Min,1.5,
2020-12-11 07:10:12,98%,61Beats/Min,5.3,
2020-12-10 07:28:56,99%,51Beats/Min,2.0,
2020-12-09 06:34:42,98%,67Beats/Min,5.8,
2020-12-08 06:07:39,98%,58Beats/Min,6.6,
2020-12-07 06:26:00,97%,57Beats/Min,2.2,
2020-12-06 06:43:26,98%,61Beats/Min,2.5,
2020-12-05 09:00:20,98%,60Beats/Min,1.4,
2020-12-05 08:57:22,97%,74Beats/Min,9.6,
2020-12-04 06:14:53,98%,62Beats/Min,1.7,
2020-12-03 06:58:14,98%,63Beats/Min,2.6,
2020-12-02 06:45:18,98%,57Beats/Min,10.1,
2020-12-01 05:18:17,99%,63Beats/Min,2.4,
2020-11-30 05:36:31,99%,62Beats/Min,2.3,
2020-11-29 05:31:48,98%,68Beats/Min,2.5,
2020-11-28 07:45:39,99%,60Beats/Min,1.2,
2020-11-27 06:13:12,99%,76Beats/Min,2.1,
2020-11-26 06:35:52,98%,65Beats/Min,1.9,
2020-11-25 06:51:08,98%,67Beats/Min,2.8,
2020-11-24 05:41:43,98%,66Beats/Min,2.6,
2020-11-23 06:45:10,99%,75Beats/Min,1.8,
2020-11-22 06:35:21,98%,58Beats/Min,3.4,
2020-11-21 09:59:28,99%,84Beats/Min,1.4,
2020-11-20 07:11:25,99%,65Beats/Min,1.7,
2020-11-19 07:02:32,99%,74Beats/Min,3.7,
2020-11-18 08:00:19,97%,74Beats/Min,11.9,
2020-11-17 06:46:12,98%,58Beats/Min,9.3,
2020-11-16 07:24:42,98%,61Beats/Min,3.5,
2020-11-15 08:44:13,98%,75Beats/Min,6.3,
2020-11-13 17:28:29,98%,71Beats/Min,6.0,
2020-11-12 05:46:52,99%,63Beats/Min,1.4,
2020-11-11 06:17:51,98%,67Beats/Min,3.5,
2020-11-10 07:02:34,98%,67Beats/Min,2.6,
2020-11-09 07:13:42,99%,51Beats/Min,1.8,
2020-11-08 09:22:47,98%,61Beats/Min,5.5,
2020-11-07 05:08:34,98%,71Beats/Min,2.5,
2020-11-06 07:15:25,98%,81Beats/Min,2.7,
2020-11-05 18:29:22,99%,65Beats/Min,5.4,
2020-11-05 05:37:15,98%,60Beats/Min,2.1,
2020-11-04 07:10:44,98%,69Beats/Min,2.5,
2020-11-03 06:13:25,99%,71Beats/Min,2.8,
2020-11-02 06:02:11,98%,68Beats/Min,3.4,
2020-11-01 06:06:26,99%,53Beats/Min,2.4,
2020-10-31 07:17:46,99%,71Beats/Min,1.3,
2020-10-30 04:59:53,97%,56Beats/Min,2.9,
2020-10-29 05:51:07,98%,70Beats/Min,2.7,
2020-10-28 05:58:30,98%,67Beats/Min,3.5,
2020-10-27 06:29:25,98%,50Beats/Min,2.4,
2020-10-26 06:24:32,98%,69Beats/Min,1.7,
2020-10-25 07:03:26,98%,57Beats/Min,4.4,
2020-10-24 07:03:48,98%,85Beats/Min,3.1,
2020-10-23 06:01:12,97%,78Beats/Min,3.4,
2020-10-22 06:00:13,98%,67Beats/Min,2.7,
2020-10-21 05:49:09,98%,52Beats/Min,2.5,
2020-10-20 05:55:13,98%,63Beats/Min,3.6,
2020-10-19 06:43:05,99%,68Beats/Min,1.7,
2020-10-18 08:03:44,99%,60Beats/Min,2.9,
2020-10-17 06:12:24,99%,61Beats/Min,1.5,
2020-10-16 07:04:23,98%,72Beats/Min,4.2,
2020-10-15 20:56:15,99%,76Beats/Min,2.4,
2020-10-15 05:33:08,97%,62Beats/Min,2.9,
2020-10-14 06:58:48,99%,59Beats/Min,2.2,
2020-10-13 06:24:12,98%,69Beats/Min,2.3,
2020-10-12 06:06:33,98%,64Beats/Min,3.0,
2020-10-11 07:05:50,99%,70Beats/Min,1.2,
2020-10-10 06:34:35,99%,59Beats/Min,1.8,
2020-10-09 06:18:26,98%,64Beats/Min,2.7,
2020-10-08 05:41:05,98%,65Beats/Min,4.9,
2020-10-07 06:40:46,98%,72Beats/Min,3.5,
2020-10-06 06:34:29,98%,65Beats/Min,3.5,
2020-10-05 06:41:49,98%,97Beats/Min,6.5,
2020-10-04 06:54:59,98%,71Beats/Min,4.4,
2020-10-04 06:54:37,94%,71Beats/Min,4.2,
2020-10-03 05:07:47,98%,65Beats/Min,2.6,
2020-10-02 05:16:08,98%,75Beats/Min,1.7,
2020-10-01 07:23:35,98%,65Beats/Min,4.4,
2020-09-30 07:18:51,98%,67Beats/Min,4.4,
2020-09-29 19:58:05,97%,82Beats/Min,10.0,
2020-09-29 16:09:49,96%,110Beats/Min,2.4,
2020-09-29 07:56:05,96%,63Beats/Min,5.4,
2020-09-28 08:07:34,96%,67Beats/Min,10.8,
2020-09-27 21:37:42,96%,79Beats/Min,6.7,
2020-09-27 07:14:40,97%,52Beats/Min,9.9,
2020-09-26 17:53:57,96%,97Beats/Min,11.6,
2020-09-26 06:32:22,99%,67Beats/Min,1.2,
2020-09-25 06:51:07,99%,67Beats/Min,3.0,
2020-09-24 06:50:33,99%,59Beats/Min,2.0,
2020-09-23 05:56:33,98%,61Beats/Min,5.3,
2020-09-22 06:57:23,99%,74Beats/Min,4.0,
2020-09-21 06:16:30,98%,64Beats/Min,5.2,
2020-09-20 06:59:35,97%,56Beats/Min,2.4,
2020-09-19 06:27:23,99%,76Beats/Min,2.6,
2020-09-18 05:40:35,99%,64Beats/Min,5.4,
2020-09-17 05:24:44,98%,59Beats/Min,7.2,
2020-09-16 06:35:10,98%,74Beats/Min,4.6,
2020-09-15 05:52:19,98%,66Beats/Min,9.1,
2020-09-14 06:44:19,98%,74Beats/Min,3.8,
2020-09-13 07:18:03,98%,57Beats/Min,4.7,
2020-09-12 06:17:26,99%,74Beats/Min,2.7,
2020-09-11 06:36:19,98%,66Beats/Min,3.7,
2020-09-10 05:58:02,98%,78Beats/Min,4.5,
2020-09-09 05:46:19,98%,75Beats/Min,5.1,
2020-09-08 05:58:06,98%,70Beats/Min,8.6,
2020-09-07 07:03:07,98%,63Beats/Min,3.3,
2020-09-06 06:26:59,98%,65Beats/Min,3.1,
2020-09-05 05:33:35,98%,49Beats/Min,2.5,
2020-09-04 06:14:57,98%,76Beats/Min,3.9,
2020-09-03 05:37:50,98%,68Beats/Min,2.5,
2020-09-02 06:01:38,98%,60Beats/Min,2.0,
2020-09-01 04:43:06,98%,59Beats/Min,8.8,
2020-08-31 06:45:06,98%,59Beats/Min,4.5,
2020-08-30 07:29:32,99%,75Beats/Min,2.5,
2020-08-29 05:18:44,97%,66Beats/Min,6.1,
2020-08-29 05:18:26,94%,72Beats/Min,4.1,
2020-08-28 07:18:31,98%,90Beats/Min,3.3,
2020-08-26 05:28:41,98%,54Beats/Min,6.8,
2020-08-25 07:23:17,98%,59Beats/Min,3.4,
2020-08-24 06:18:27,99%,61Beats/Min,2.3,
2020-08-23 05:36:36,98%,70Beats/Min,3.2,
2020-08-22 04:03:25,97%,61Beats/Min,5.6,
2020-08-21 06:07:59,98%,59Beats/Min,8.1,
2020-08-20 05:52:00,97%,69Beats/Min,6.1,
2020-08-19 04:54:43,99%,64Beats/Min,3.4,
2020-08-18 05:52:21,98%,61Beats/Min,11.3,
2020-08-17 05:00:40,98%,63Beats/Min,6.4,
2020-08-16 05:53:15,98%,57Beats/Min,5.5,
2020-08-15 05:26:01,98%,72Beats/Min,4.8,
2020-08-14 06:16:45,98%,61Beats/Min,4.6,
2020-08-13 05:05:04,97%,69Beats/Min,5.8,
2020-08-12 05:20:30,98%,74Beats/Min,9.9,
2020-08-11 06:24:08,97%,83Beats/Min,10.7,
2020-08-10 07:03:59,96%,73Beats/Min,3.1,
2020-08-09 06:15:56,98%,64Beats/Min,15.9,
2020-08-08 05:55:35,97%,63Beats/Min,16.9,
2020-08-07 05:49:37,97%,54Beats/Min,8.7,
2020-08-06 06:01:54,98%,55Beats/Min,7.9,
2020-08-05 20:00:42,97%,64Beats/Min,5.2,
2020-08-05 20:00:16,97%,72Beats/Min,95.4,
2020-08-05 07:09:20,97%,56Beats/Min,7.2,
2020-08-04 12:12:27,99%,64Beats/Min,2.4,
2020-08-04 07:06:42,98%,54Beats/Min,4.5,
2020-08-03 18:59:41,97%,80Beats/Min,6.8,
2020-08-03 07:19:04,98%,68Beats/Min,7.5,
2020-08-02 07:14:26,97%,49Beats/Min,6.3,
2020-08-02 07:13:35,96%,54Beats/Min,10.2,
2020-08-01 07:32:56,95%,67Beats/Min,9.3,
2020-07-31 07:47:23,95%,67Beats/Min,12.6,
2020-07-29 07:38:53,97%,58Beats/Min,14.7,
2020-07-29 07:35:17,97%,54Beats/Min,10.4,
2020-07-26 12:00:20,95%,83Beats/Min,3.3,
2020-07-26 08:43:38,95%,73Beats/Min,10.6,
2020-07-24 06:40:08,98%,67Beats/Min,5.0,
2020-07-23 07:53:00,97%,71Beats/Min,5.8,
2020-07-20 06:49:43,96%,51Beats/Min,10.7,
2020-07-19 09:15:19,97%,61Beats/Min,13.4,
2020-07-18 06:03:32,97%,74Beats/Min,9.5,
2020-07-17 06:27:07,96%,65Beats/Min,8.4,
2020-07-14 07:59:29,97%,66Beats/Min,10.6,
2020-07-09 06:08:16,99%,58Beats/Min,2.0,
2020-07-08 07:04:04,98%,59Beats/Min,2.6,
2020-07-07 06:31:39,97%,94Beats/Min,3.5,
2020-07-06 10:50:16,99%,84Beats/Min,1.2,
2020-07-05 07:11:32,97%,79Beats/Min,6.6,
2020-07-04 08:57:23,98%,62Beats/Min,4.0,
2020-07-03 07:34:03,98%,76Beats/Min,3.3,
2020-07-02 07:04:13,98%,65Beats/Min,5.1,
2020-06-30 07:35:55,99%,61Beats/Min,3.2,
2020-06-29 06:52:49,98%,65Beats/Min,18.0,
2020-06-20 08:04:33,97%,97Beats/Min,4.3,
2020-06-01 07:32:04,97%,75Beats/Min,11.8,
2020-05-31 09:25:40,95%,73Beats/Min,13.9,
2020-05-31 09:25:15,93%,72Beats/Min,9.3,
2020-05-28 07:02:00,97%,81Beats/Min,12.3,
2020-05-27 19:06:55,96%,69Beats/Min,16.0,
2020-05-26 21:36:31,96%,51Beats/Min,14.7,
2020-05-25 08:16:44,96%,133Beats/Min,14.6,
2020-05-24 21:08:10,97%,69Beats/Min,15.7,
2020-05-24 19:21:54,96%,67Beats/Min,12.1,
2020-05-24 08:33:24,96%,63Beats/Min,17.5,
2020-05-21 07:07:33,96%,68Beats/Min,18.4,
2020-05-20 07:58:32,97%,71Beats/Min,10.8,
2020-05-19 20:22:59,95%,85Beats/Min,15.0,
2020-05-19 20:22:41,94%,95Beats/Min,98.7,
2020-05-19 07:19:48,97%,65Beats/Min,10.3,
2020-05-18 08:04:03,97%,71Beats/Min,9.0,
2020-05-17 10:05:45,96%,59Beats/Min,5.5,
2020-05-16 15:40:43,97%,67Beats/Min,5.2,
2020-05-15 19:28:27,97%,54Beats/Min,10.0,
2020-05-15 07:25:31,97%,66Beats/Min,10.4,
2020-05-14 19:42:13,97%,64Beats/Min,7.9,
2020-05-14 06:53:52,96%,69Beats/Min,14.2,
2020-05-13 21:44:10,97%,68Beats/Min,9.6,
2020-05-11 18:13:40,96%,54Beats/Min,5.7,
2020-05-11 06:29:09,94%,60Beats/Min,7.7,
2020-05-10 11:32:45,96%,72Beats/Min,11.7,
2020-05-10 07:45:49,97%,69Beats/Min,15.6,
2020-05-10 07:45:05,97%,67Beats/Min,10.5,
2020-05-09 21:09:32,97%,57Beats/Min,16.6,
2020-05-09 06:06:06,96%,57Beats/Min,5.3,
2020-05-08 19:13:18,96%,73Beats/Min,14.7,
2020-05-08 09:26:19,94%,68Beats/Min,11.9,
2020-05-07 18:52:39,96%,56Beats/Min,11.5,
2020-05-07 06:56:54,96%,67Beats/Min,10.1,
2020-05-07 06:56:13,94%,67Beats/Min,7.4,
2020-05-07 06:54:48,94%,74Beats/Min,4.7,
2020-05-07 06:54:25,93%,69Beats/Min,4.5,
2020-05-04 19:34:42,97%,61Beats/Min,16.6,
2020-05-04 05:40:29,97%,61Beats/Min,10.8,
2020-05-03 07:35:21,97%,72Beats/Min,3.6,
2020-05-02 17:51:04,97%,60Beats/Min,8.1,
2020-04-27 21:00:53,97%,52Beats/Min,9.1,
2020-04-27 20:59:12,95%,55Beats/Min,6.6,
2020-04-24 21:00:57,98%,52Beats/Min,9.2,
2020-04-23 21:38:18,98%,72Beats/Min,8.1,
2020-04-22 19:02:08,99%,54Beats/Min,7.2,
2020-04-22 06:37:37,98%,52Beats/Min,3.3,
2020-04-21 09:36:31,98%,68Beats/Min,1.6,
2020-04-17 18:37:12,97%,87Beats/Min,11.1,
2020-04-15 19:29:15,95%,67Beats/Min,19.6,
2020-04-13 06:47:56,98%,63Beats/Min,9.6,
2020-04-12 19:58:46,96%,68Beats/Min,7.9,
2020-04-10 19:05:03,97%,60Beats/Min,7.6,
2020-04-10 19:04:33,93%,84Beats/Min,6.0,
2020-04-10 04:56:30,98%,59Beats/Min,5.4,
2020-04-09 09:10:04,97%,70Beats/Min,10.5,
2020-04-07 20:35:27,97%,60Beats/Min,9.9,
2020-04-06 23:04:09,99%,58Beats/Min,5.0,
2020-04-05 19:18:10,98%,67Beats/Min,2.0,
2020-04-03 19:29:32,99%,68Beats/Min,2.2,
2020-03-30 08:01:55,98%,59Beats/Min,8.6,
2020-03-28 13:12:30,97%,52Beats/Min,10.2,
2020-03-27 18:51:02,97%,64Beats/Min,12.0,
2020-03-26 18:41:14,98%,78Beats/Min,7.8,
2020-03-26 16:51:09,96%,77Beats/Min,11.0,
2020-03-24 07:16:22,97%,58Beats/Min,4.5,
2020-03-22 08:27:20,99%,65Beats/Min,6.7,
2020-03-20 07:02:49,98%,84Beats/Min,16.0,
2020-03-19 07:24:33,98%,65Beats/Min,5.9,
2020-03-18 16:55:16,99%,67Beats/Min,3.3,
2020-03-18 06:54:29,99%,78Beats/Min,2.3,
2020-03-15 06:49:04,99%,74Beats/Min,7.6,
2020-03-14 08:09:29,99%,101Beats/Min,2.9,
2020-03-13 16:05:26,97%,68Beats/Min,3.3,
2020-03-13 06:32:33,98%,65Beats/Min,2.7,
2020-03-12 19:26:47,97%,63Beats/Min,22.5,
2020-03-09 06:53:56,99%,65Beats/Min,1.0,
2020-03-07 06:51:28,99%,69Beats/Min,1.2,
2020-03-06 12:47:56,96%,66Beats/Min,4.7,
2020-03-04 06:54:32,99%,78Beats/Min,1.0,
2020-03-03 18:49:43,96%,66Beats/Min,8.2,
2020-03-02 20:27:19,96%,73Beats/Min,10.2,
2020-03-01 19:30:08,96%,77Beats/Min,10.9,
2020-03-01 08:45:42,98%,63Beats/Min,4.9,
2020-02-29 18:40:38,98%,56Beats/Min,6.6,
2020-02-29 07:53:49,95%,66Beats/Min,16.3,
2020-02-28 08:00:49,99%,54Beats/Min,1.2,
2020-02-28 08:00:32,98%,63Beats/Min,5.5,
2020-02-27 20:11:35,97%,63Beats/Min,15.9,
2020-02-27 07:11:03,98%,84Beats/Min,5.1,
2020-02-26 06:44:39,99%,55Beats/Min,1.8,
2020-02-25 20:04:38,96%,79Beats/Min,12.1,
2020-02-24 21:31:26,96%,61Beats/Min,12.6,
2020-02-23 18:15:26,96%,80Beats/Min,8.6,
2020-02-23 12:26:56,96%,66Beats/Min,20.8,
2020-02-22 07:06:08,97%,57Beats/Min,5.7,
2020-02-18 20:31:45,97%,57Beats/Min,12.4,
2020-02-17 18:03:53,96%,66Beats/Min,15.0,
2020-02-16 11:38:10,97%,57Beats/Min,6.0,
2020-02-14 17:57:12,96%,80Beats/Min,13.9,
2020-02-13 20:10:26,96%,70Beats/Min,8.5,
2020-02-11 18:05:40,98%,64Beats/Min,3.6,
2020-02-09 12:45:52,99%,69Beats/Min,2.0,
2020-02-08 17:44:48,98%,59Beats/Min,1.6,
2020-02-08 13:03:47,96%,65Beats/Min,3.2,
2020-02-08 11:54:15,95%,67Beats/Min,6.5,
2020-02-08 06:53:54,98%,67Beats/Min,3.5,
2020-02-07 17:01:30,98%,95Beats/Min,7.6,
2020-01-24 07:29:09,97%,81Beats/Min,2.5,
2020-01-17 17:04:06,98%,83Beats/Min,1.8,
2020-01-15 07:25:24,99%,71Beats/Min,1.3,
2020-01-14 21:31:58,98%,73Beats/Min,14.3,
2020-01-08 09:59:02,98%,84Beats/Min,3.2,
2020-01-07 13:18:12,99%,74Beats/Min,3.3,
2019-12-28 20:21:43,98%,68Beats/Min,5.4,
2019-12-26 08:35:07,99%,67Beats/Min,2.0,
2019-12-25 20:48:52,97%,77Beats/Min,12.8,
2019-12-25 08:07:53,99%,60Beats/Min,2.3,
2019-12-24 19:48:22,96%,94Beats/Min,7.8,
2019-12-23 18:42:39,96%,97Beats/Min,9.7,
2019-12-21 20:50:33,97%,56Beats/Min,14.0,
2019-12-20 21:20:58,97%,74Beats/Min,9.4,
2019-12-18 21:16:27,98%,61Beats/Min,3.4,
2019-12-15 20:08:26,98%,69Beats/Min,5.2,
2019-12-13 20:01:45,97%,83Beats/Min,2.8,
2019-12-13 20:01:29,94%,81Beats/Min,8.6,
2019-12-12 09:36:36,99%,63Beats/Min,1.3,
2019-12-11 19:00:06,97%,80Beats/Min,7.1,
2019-12-10 18:36:07,98%,63Beats/Min,3.7,
2019-12-08 11:46:12,98%,61Beats/Min,6.6,
2019-12-07 16:45:01,97%,55Beats/Min,6.6,
2019-12-06 17:30:53,97%,79Beats/Min,4.1,
2019-12-05 06:49:47,99%,83Beats/Min,2.0,
2019-12-02 11:41:53,99%,62Beats/Min,1.3,
2019-12-01 20:07:08,97%,71Beats/Min,13.0,
2019-12-01 17:43:10,96%,85Beats/Min,4.6,
2019-11-30 21:13:46,97%,58Beats/Min,8.5,
2019-11-29 18:11:27,96%,54Beats/Min,18.0,
2019-11-28 21:08:27,96%,68Beats/Min,8.7,
2019-11-27 20:37:46,97%,59Beats/Min,8.7,
2019-11-26 19:41:35,96%,67Beats/Min,11.2,
2019-11-26 19:41:16,96%,63Beats/Min,9.0,
2019-11-25 09:36:16,99%,68Beats/Min,1.6,
2019-11-24 12:37:13,99%,67Beats/Min,2.2,
2019-11-23 14:00:06,99%,77Beats/Min,1.3,
2019-11-23 08:19:42,98%,80Beats/Min,2.4,
2019-11-22 17:47:41,96%,74Beats/Min,8.7,
2019-11-21 18:35:55,97%,84Beats/Min,8.8,
2019-11-21 14:28:13,96%,74Beats/Min,20.5,
2019-11-20 11:23:39,99%,69Beats/Min,2.0,
2019-11-19 18:07:15,97%,79Beats/Min,9.2,
2019-11-19 13:39:15,99%,71Beats/Min,2.9,
2019-11-19 08:53:01,98%,66Beats/Min,2.2,
2019-11-18 07:52:18,98%,119Beats/Min,3.3,
2019-11-17 21:22:36,97%,72Beats/Min,6.2,
2019-11-15 18:32:25,99%,54Beats/Min,1.0,
2019-11-15 07:07:26,99%,64Beats/Min,1.1,
2019-11-14 21:43:23,96%,68Beats/Min,6.2,
2019-11-11 06:54:20,98%,92Beats/Min,5.1,
2019-11-10 10:15:35,98%,73Beats/Min,2.0,
2019-11-09 20:27:06,96%,59Beats/Min,21.0,
2019-11-09 09:56:01,97%,64Beats/Min,5.7,
2019-11-08 14:47:26,96%,123Beats/Min,4.5,
2019-11-08 06:59:58,98%,93Beats/Min,1.5,
2019-11-07 06:30:19,99%,73Beats/Min,1.6,
2019-11-06 07:29:47,96%,78Beats/Min,7.5,
2019-11-05 21:15:16,98%,74Beats/Min,6.7,
2019-11-03 08:01:41,98%,65Beats/Min,3.4,
2019-11-02 06:45:12,98%,70Beats/Min,3.1,
2019-11-01 15:50:35,98%,83Beats/Min,2.8,
2019-11-01 05:47:27,97%,60Beats/Min,5.7,
2019-10-31 07:00:15,99%,74Beats/Min,1.1,
2019-10-30 14:21:48,99%,72Beats/Min,3.2,
2019-10-29 06:47:45,98%,74Beats/Min,2.1,
2019-10-28 06:40:42,98%,65Beats/Min,1.2,
2019-10-28 06:39:56,98%,74Beats/Min,1.6,
2019-10-27 19:39:13,95%,61Beats/Min,8.5,
2019-10-27 08:18:18,99%,58Beats/Min,2.4,
2019-10-26 21:59:31,99%,53Beats/Min,5.4,
2019-10-25 17:23:50,97%,69Beats/Min,15.8,
2019-10-24 21:33:27,96%,63Beats/Min,11.6,
2019-10-23 07:31:55,97%,88Beats/Min,4.7,
2019-10-22 17:09:46,97%,53Beats/Min,1.0,
2019-10-22 05:51:56,97%,76Beats/Min,3.5,
2019-10-22 05:51:26,97%,78Beats/Min,10.3,
2019-10-21 22:06:26,97%,68Beats/Min,9.2,
2019-10-21 16:47:46,97%,67Beats/Min,7.9,
2019-10-21 14:32:33,97%,74Beats/Min,2.9,
2019-10-21 06:21:44,98%,86Beats/Min,2.7,
2019-10-20 14:07:41,97%,76Beats/Min,4.2,
2019-10-19 08:55:30,96%,74Beats/Min,4.1,
2019-10-18 07:07:30,96%,65Beats/Min,6.8,
2019-10-17 07:41:21,99%,85Beats/Min,1.4,
2019-10-16 22:05:20,98%,61Beats/Min,4.9,
2019-10-08 07:05:32,98%,90Beats/Min,5.7,
2019-10-07 07:47:56,98%,84Beats/Min,8.0,
2019-10-06 06:59:10,99%,87Beats/Min,2.1,
2019-09-29 17:47:28,97%,74Beats/Min,9.5,
2019-09-22 06:52:58,98%,95Beats/Min,2.3,
2019-09-21 09:24:18,97%,61Beats/Min,8.5,
2019-09-20 06:53:00,97%,70Beats/Min,5.4,
2019-09-18 09:49:36,98%,81Beats/Min,5.5,
2019-09-16 07:20:34,98%,65Beats/Min,7.9,
2019-09-15 07:09:01,97%,48Beats/Min,8.9,
2019-09-14 15:20:56,97%,63Beats/Min,7.9,
2019-09-13 06:54:02,96%,67Beats/Min,12.3,
2019-09-11 10:20:00,98%,60Beats/Min,5.7,
2019-09-10 07:11:34,98%,78Beats/Min,3.8,
2019-09-09 08:45:24,97%,62Beats/Min,2.1,
2019-09-08 07:19:50,98%,76Beats/Min,2.0,
2019-09-07 09:29:59,99%,67Beats/Min,5.4,
2019-09-04 07:13:49,97%,69Beats/Min,11.5,
2019-09-03 20:16:55,97%,78Beats/Min,8.0,
2019-09-02 06:47:33,97%,71Beats/Min,6.8,
2019-09-01 11:38:52,99%,79Beats/Min,2.9,
2019-08-31 07:44:44,95%,65Beats/Min,9.9,
2019-08-31 07:44:14,93%,71Beats/Min,6.0,
2019-08-30 13:59:11,98%,58Beats/Min,6.2,
2019-08-29 20:30:53,97%,71Beats/Min,9.9,
2019-08-29 17:20:27,96%,61Beats/Min,13.2,
2019-08-29 07:51:40,96%,65Beats/Min,6.2,
2019-08-28 06:47:54,97%,67Beats/Min,6.5,
2019-08-27 20:53:50,96%,75Beats/Min,10.3,
2019-08-27 18:18:37,97%,69Beats/Min,12.3,
2019-08-27 16:17:47,96%,74Beats/Min,12.7,
2019-08-27 06:42:59,97%,68Beats/Min,3.7,
2019-08-26 21:51:15,98%,78Beats/Min,5.9,
2019-08-26 17:50:56,95%,99Beats/Min,4.7,
2019-08-26 07:03:04,96%,68Beats/Min,4.2,
2019-08-25 18:10:10,96%,98Beats/Min,7.9,
2019-08-25 17:51:10,90%,88Beats/Min,2.6,
2019-08-25 16:28:45,92%,123Beats/Min,4.8,
2019-08-25 14:35:20,96%,93Beats/Min,9.4,
2019-08-25 10:33:51,97%,61Beats/Min,7.9,
2019-08-25 06:27:50,97%,67Beats/Min,3.2,
2019-08-24 20:26:52,97%,64Beats/Min,10.0,
2019-08-24 17:48:52,95%,72Beats/Min,8.8,
2019-08-24 13:39:46,94%,101Beats/Min,2.2,
2019-08-24 12:32:57,95%,86Beats/Min,11.6,
2019-08-24 12:32:37,93%,87Beats/Min,7.2,
2019-08-24 11:47:24,95%,126Beats/Min,11.3,
2019-08-24 11:31:02,95%,138Beats/Min,12.6,
2019-08-24 10:55:46,97%,119Beats/Min,6.9,
2019-08-24 09:51:12,95%,60Beats/Min,8.7,
2019-08-24 08:25:27,95%,77Beats/Min,4.3,
2019-08-24 07:53:09,94%,70Beats/Min,4.7,
2019-08-24 07:14:43,92%,71Beats/Min,6.7,
2019-08-23 18:35:22,96%,89Beats/Min,9.4,
2019-08-23 15:23:28,96%,75Beats/Min,8.3,
2019-08-23 12:12:41,98%,59Beats/Min,15.5,
2019-08-23 09:40:24,96%,69Beats/Min,6.5,
2019-08-23 07:40:26,94%,75Beats/Min,6.4,
2019-08-23 06:25:52,95%,51Beats/Min,8.8,
2019-08-22 20:59:12,98%,63Beats/Min,11.1,Test1
